         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2616 datapoints). Num Generated Queries 155/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3917 datapoints). Num Generated Queries 156/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5218 datapoints). Num Generated Queries 157/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0498 (6522 datapoints). Num Generated Queries 158/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7801 datapoints). Num Generated Queries 159/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0693 (9088 datapoints). Num Generated Queries 160/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0792 (10386 datapoints). Num Generated Queries 161/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11688 datapoints). Num Generated Queries 162/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1317 datapoints). Num Generated Queries 163/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2603 datapoints). Num Generated Queries 164/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0300 (3932 datapoints). Num Generated Queries 165/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0396 (5195 datapoints). Num Generated Queries 166/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6505 datapoints). Num Generated Queries 167/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7816 datapoints). Num Generated Queries 168/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9102 datapoints). Num Generated Queries 169/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10404 datapoints). Num Generated Queries 170/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11687 datapoints). Num Generated Queries 171/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1300 datapoints). Num Generated Queries 172/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2615 datapoints). Num Generated Queries 173/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3922 datapoints). Num Generated Queries 174/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0362 (4747 datapoints). Num Generated Queries 175/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0495 (6492 datapoints). Num Generated Queries 176/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7799 datapoints). Num Generated Queries 177/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9099 datapoints). Num Generated Queries 178/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10402 datapoints). Num Generated Queries 179/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11690 datapoints). Num Generated Queries 180/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0102 (1334 datapoints). Num Generated Queries 181/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2626 datapoints). Num Generated Queries 182/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0297 (3897 datapoints). Num Generated Queries 183/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0399 (5228 datapoints). Num Generated Queries 184/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6503 datapoints). Num Generated Queries 185/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7799 datapoints). Num Generated Queries 186/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0693 (9087 datapoints). Num Generated Queries 187/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0598 (7836 datapoints). Num Generated Queries 188/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0894 (11713 datapoints). Num Generated Queries 189/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1306 datapoints). Num Generated Queries 190/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2604 datapoints). Num Generated Queries 191/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3913 datapoints). Num Generated Queries 192/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5213 datapoints). Num Generated Queries 193/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6499 datapoints). Num Generated Queries 194/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7807 datapoints). Num Generated Queries 195/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9111 datapoints). Num Generated Queries 196/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10408 datapoints). Num Generated Queries 197/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0894 (11714 datapoints). Num Generated Queries 198/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1311 datapoints). Num Generated Queries 199/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0198 (2597 datapoints). Num Generated Queries 200/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3924 datapoints). Num Generated Queries 201/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5202 datapoints). Num Generated Queries 202/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6518 datapoints). Num Generated Queries 203/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0597 (7829 datapoints). Num Generated Queries 204/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0693 (9087 datapoints). Num Generated Queries 205/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10413 datapoints). Num Generated Queries 206/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11711 datapoints). Num Generated Queries 207/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1316 datapoints). Num Generated Queries 208/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2605 datapoints). Num Generated Queries 209/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0297 (3897 datapoints). Num Generated Queries 210/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5219 datapoints). Num Generated Queries 211/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6517 datapoints). Num Generated Queries 212/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7803 datapoints). Num Generated Queries 213/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9096 datapoints). Num Generated Queries 214/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0726 (9522 datapoints). Num Generated Queries 215/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0894 (11713 datapoints). Num Generated Queries 216/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1299 datapoints). Num Generated Queries 217/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2610 datapoints). Num Generated Queries 218/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0029 (385 datapoints). Num Generated Queries 219/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5211 datapoints). Num Generated Queries 220/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6500 datapoints). Num Generated Queries 221/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0597 (7820 datapoints). Num Generated Queries 222/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9108 datapoints). Num Generated Queries 223/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10388 datapoints). Num Generated Queries 224/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9108 datapoints). Num Generated Queries 225/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1319 datapoints). Num Generated Queries 226/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2614 datapoints). Num Generated Queries 227/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3918 datapoints). Num Generated Queries 228/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5206 datapoints). Num Generated Queries 229/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6499 datapoints). Num Generated Queries 230/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0597 (7827 datapoints). Num Generated Queries 231/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0696 (9129 datapoints). Num Generated Queries 232/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10402 datapoints). Num Generated Queries 233/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11692 datapoints). Num Generated Queries 234/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1310 datapoints). Num Generated Queries 235/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2623 datapoints). Num Generated Queries 236/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3900 datapoints). Num Generated Queries 237/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5218 datapoints). Num Generated Queries 238/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0498 (6527 datapoints). Num Generated Queries 239/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7812 datapoints). Num Generated Queries 240/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0696 (9116 datapoints). Num Generated Queries 241/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10397 datapoints). Num Generated Queries 242/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11691 datapoints). Num Generated Queries 243/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0102 (1336 datapoints). Num Generated Queries 244/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2616 datapoints). Num Generated Queries 245/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3911 datapoints). Num Generated Queries 246/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5210 datapoints). Num Generated Queries 247/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6503 datapoints). Num Generated Queries 248/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7807 datapoints). Num Generated Queries 249/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9114 datapoints). Num Generated Queries 250/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10389 datapoints). Num Generated Queries 251/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11709 datapoints). Num Generated Queries 252/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1323 datapoints). Num Generated Queries 253/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2617 datapoints). Num Generated Queries 254/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3910 datapoints). Num Generated Queries 255/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5198 datapoints). Num Generated Queries 256/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0498 (6527 datapoints). Num Generated Queries 257/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7814 datapoints). Num Generated Queries 258/1000
