         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0198 (5199 datapoints). Num Generated Queries 155/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0300 (7854 datapoints). Num Generated Queries 156/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10418 datapoints). Num Generated Queries 157/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0498 (13042 datapoints). Num Generated Queries 158/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15626 datapoints). Num Generated Queries 159/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18196 datapoints). Num Generated Queries 160/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20824 datapoints). Num Generated Queries 161/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0891 (23365 datapoints). Num Generated Queries 162/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2626 datapoints). Num Generated Queries 163/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0201 (5270 datapoints). Num Generated Queries 164/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7838 datapoints). Num Generated Queries 165/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10414 datapoints). Num Generated Queries 166/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0495 (12981 datapoints). Num Generated Queries 167/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15626 datapoints). Num Generated Queries 168/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18242 datapoints). Num Generated Queries 169/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20820 datapoints). Num Generated Queries 170/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0894 (23429 datapoints). Num Generated Queries 171/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2648 datapoints). Num Generated Queries 172/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5255 datapoints). Num Generated Queries 173/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7824 datapoints). Num Generated Queries 174/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0360 (9438 datapoints). Num Generated Queries 175/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (13012 datapoints). Num Generated Queries 176/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15616 datapoints). Num Generated Queries 177/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18201 datapoints). Num Generated Queries 178/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20822 datapoints). Num Generated Queries 179/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23394 datapoints). Num Generated Queries 180/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2629 datapoints). Num Generated Queries 181/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0198 (5200 datapoints). Num Generated Queries 182/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7851 datapoints). Num Generated Queries 183/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10399 datapoints). Num Generated Queries 184/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0498 (13043 datapoints). Num Generated Queries 185/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15587 datapoints). Num Generated Queries 186/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18236 datapoints). Num Generated Queries 187/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0591 (15493 datapoints). Num Generated Queries 188/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23402 datapoints). Num Generated Queries 189/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0099 (2600 datapoints). Num Generated Queries 190/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0201 (5258 datapoints). Num Generated Queries 191/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0297 (7790 datapoints). Num Generated Queries 192/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0396 (10388 datapoints). Num Generated Queries 193/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0498 (13043 datapoints). Num Generated Queries 194/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15624 datapoints). Num Generated Queries 195/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18182 datapoints). Num Generated Queries 196/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0795 (20832 datapoints). Num Generated Queries 197/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23393 datapoints). Num Generated Queries 198/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2630 datapoints). Num Generated Queries 199/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5211 datapoints). Num Generated Queries 200/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7810 datapoints). Num Generated Queries 201/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10400 datapoints). Num Generated Queries 202/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0498 (13063 datapoints). Num Generated Queries 203/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0594 (15584 datapoints). Num Generated Queries 204/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18216 datapoints). Num Generated Queries 205/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20779 datapoints). Num Generated Queries 206/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0891 (23363 datapoints). Num Generated Queries 207/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2611 datapoints). Num Generated Queries 208/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5228 datapoints). Num Generated Queries 209/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7804 datapoints). Num Generated Queries 210/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10439 datapoints). Num Generated Queries 211/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13021 datapoints). Num Generated Queries 212/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0597 (15637 datapoints). Num Generated Queries 213/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18220 datapoints). Num Generated Queries 214/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0718 (18817 datapoints). Num Generated Queries 215/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23408 datapoints). Num Generated Queries 216/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2636 datapoints). Num Generated Queries 217/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0201 (5281 datapoints). Num Generated Queries 218/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0028 (728 datapoints). Num Generated Queries 219/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10402 datapoints). Num Generated Queries 220/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (12990 datapoints). Num Generated Queries 221/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15627 datapoints). Num Generated Queries 222/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18214 datapoints). Num Generated Queries 223/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20792 datapoints). Num Generated Queries 224/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0684 (17923 datapoints). Num Generated Queries 225/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2615 datapoints). Num Generated Queries 226/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5236 datapoints). Num Generated Queries 227/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7802 datapoints). Num Generated Queries 228/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10409 datapoints). Num Generated Queries 229/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13040 datapoints). Num Generated Queries 230/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15619 datapoints). Num Generated Queries 231/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18231 datapoints). Num Generated Queries 232/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20795 datapoints). Num Generated Queries 233/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23385 datapoints). Num Generated Queries 234/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2642 datapoints). Num Generated Queries 235/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5212 datapoints). Num Generated Queries 236/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7826 datapoints). Num Generated Queries 237/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10438 datapoints). Num Generated Queries 238/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (13012 datapoints). Num Generated Queries 239/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15627 datapoints). Num Generated Queries 240/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18246 datapoints). Num Generated Queries 241/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20783 datapoints). Num Generated Queries 242/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0891 (23364 datapoints). Num Generated Queries 243/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2614 datapoints). Num Generated Queries 244/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5214 datapoints). Num Generated Queries 245/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0300 (7856 datapoints). Num Generated Queries 246/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10424 datapoints). Num Generated Queries 247/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13018 datapoints). Num Generated Queries 248/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15603 datapoints). Num Generated Queries 249/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18186 datapoints). Num Generated Queries 250/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20804 datapoints). Num Generated Queries 251/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23414 datapoints). Num Generated Queries 252/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2618 datapoints). Num Generated Queries 253/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5211 datapoints). Num Generated Queries 254/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7818 datapoints). Num Generated Queries 255/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10403 datapoints). Num Generated Queries 256/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (12990 datapoints). Num Generated Queries 257/1000
