         [08/10/2023 15:05:33]       INFO: Generating indices...
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 209 toBucket 214 n_from 10418 n_to 10430
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10418, to:10428, pointQuery:0, whereIndex:0, whereFrom:10418, whereTo:10428, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10418,10430]
[08/10/2023 15:51:51]       INFO: Query  39 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9907 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9363 μs, after: 5150 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 214 toBucket 219 n_from 10428 n_to 10440
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10429, to:10439, pointQuery:0, whereIndex:0, whereFrom:10429, whereTo:10439, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10428,10440]
[08/10/2023 15:51:51]       INFO: Query  40 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 8051 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 220 toBucket 225 n_from 10440 n_to 10452
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10440, to:10450, pointQuery:0, whereIndex:0, whereFrom:10440, whereTo:10450, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10440,10452]
[08/10/2023 15:51:51]       INFO: Query  41 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   12 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 225 toBucket 230 n_from 10450 n_to 10462
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10451, to:10461, pointQuery:0, whereIndex:0, whereFrom:10451, whereTo:10461, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10450,10462]
[08/10/2023 15:51:51]       INFO: Query  42 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   14 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 231 toBucket 236 n_from 10462 n_to 10474
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10462, to:10472, pointQuery:0, whereIndex:0, whereFrom:10462, whereTo:10472, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10462,10474]
[08/10/2023 15:51:51]       INFO: Query  43 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5154 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 4842 μs, after:  570 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 236 toBucket 241 n_from 10472 n_to 10484
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10473, to:10483, pointQuery:0, whereIndex:0, whereFrom:10473, whereTo:10483, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10472,10484]
[08/10/2023 15:51:51]       INFO: Query  44 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (7036 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6644 μs, after: 2120 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 242 toBucket 247 n_from 10484 n_to 10496
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10484, to:10494, pointQuery:0, whereIndex:0, whereFrom:10484, whereTo:10494, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10484,10496]
[08/10/2023 15:51:51]       INFO: Query  45 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8447 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7976 μs, after: 3831 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 247 toBucket 252 n_from 10494 n_to 10506
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10495, to:10505, pointQuery:0, whereIndex:0, whereFrom:10495, whereTo:10505, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10494,10506]
[08/10/2023 15:51:51]       INFO: Query  46 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9871 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9333 μs, after: 5180 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 253 toBucket 258 n_from 10506 n_to 10518
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10506, to:10516, pointQuery:0, whereIndex:0, whereFrom:10506, whereTo:10516, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10506,10518]
[08/10/2023 15:51:51]       INFO: Query  47 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 8471 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 258 toBucket 263 n_from 10516 n_to 10528
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10517, to:10527, pointQuery:0, whereIndex:0, whereFrom:10517, whereTo:10527, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10516,10528]
[08/10/2023 15:51:51]       INFO: Query  48 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  13 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   11 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 264 toBucket 269 n_from 10528 n_to 10540
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10528, to:10538, pointQuery:0, whereIndex:0, whereFrom:10528, whereTo:10538, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10528,10540]
[08/10/2023 15:51:51]       INFO: Query  49 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   13 ms, after:   11 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 269 toBucket 274 n_from 10538 n_to 10550
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10539, to:10549, pointQuery:0, whereIndex:0, whereFrom:10539, whereTo:10549, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10538,10550]
[08/10/2023 15:51:51]       INFO: Query  50 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5560 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 5231 μs, after:  660 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 275 toBucket 280 n_from 10550 n_to 10562
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10550, to:10560, pointQuery:0, whereIndex:0, whereFrom:10550, whereTo:10560, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10550,10562]
[08/10/2023 15:51:51]       INFO: Query  51 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (6410 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6021 μs, after: 2720 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 280 toBucket 285 n_from 10560 n_to 10572
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10561, to:10571, pointQuery:0, whereIndex:0, whereFrom:10561, whereTo:10571, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10560,10572]
[08/10/2023 15:51:51]       INFO: Query  52 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8278 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7817 μs, after: 3710 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 286 toBucket 291 n_from 10572 n_to 10584
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10572, to:10582, pointQuery:0, whereIndex:0, whereFrom:10572, whereTo:10582, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10572,10584]
[08/10/2023 15:51:51]       INFO: Query  53 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9940 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   14 μs, ORAMs: 9394 μs, after: 5271 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 291 toBucket 296 n_from 10582 n_to 10594
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10583, to:10593, pointQuery:0, whereIndex:0, whereFrom:10583, whereTo:10593, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10582,10594]
[08/10/2023 15:51:51]       INFO: Query  54 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 8881 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 297 toBucket 302 n_from 10594 n_to 10606
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10594, to:10604, pointQuery:0, whereIndex:0, whereFrom:10594, whereTo:10604, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10594,10606]
[08/10/2023 15:51:51]       INFO: Query  55 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   12 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 302 toBucket 307 n_from 10604 n_to 10616
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10605, to:10615, pointQuery:0, whereIndex:0, whereFrom:10605, whereTo:10615, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10604,10616]
[08/10/2023 15:51:51]       INFO: Query  56 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   13 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 308 toBucket 313 n_from 10616 n_to 10628
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10616, to:10626, pointQuery:0, whereIndex:0, whereFrom:10616, whereTo:10626, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10616,10628]
[08/10/2023 15:51:51]       INFO: Query  57 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (6028 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 5707 μs, after:  660 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 313 toBucket 318 n_from 10626 n_to 10638
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10627, to:10637, pointQuery:0, whereIndex:0, whereFrom:10627, whereTo:10637, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10626,10638]
[08/10/2023 15:51:51]       INFO: Query  58 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (7075 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6684 μs, after: 2080 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 319 toBucket 324 n_from 10638 n_to 10650
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10638, to:10648, pointQuery:0, whereIndex:0, whereFrom:10638, whereTo:10648, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10638,10650]
[08/10/2023 15:51:51]       INFO: Query  59 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8261 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7801 μs, after: 3590 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 324 toBucket 329 n_from 10648 n_to 10660
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10649, to:10659, pointQuery:0, whereIndex:0, whereFrom:10649, whereTo:10659, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10648,10660]
[08/10/2023 15:51:51]       INFO: Query  60 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9863 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9322 μs, after: 5040 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 330 toBucket 335 n_from 10660 n_to 10672
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10660, to:10670, pointQuery:0, whereIndex:0, whereFrom:10660, whereTo:10670, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10660,10672]
[08/10/2023 15:51:51]       INFO: Query  61 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 7990 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 335 toBucket 340 n_from 10670 n_to 10682
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10671, to:10681, pointQuery:0, whereIndex:0, whereFrom:10671, whereTo:10681, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10670,10682]
[08/10/2023 15:51:51]       INFO: Query  62 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   12 ms, after:   11 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 341 toBucket 346 n_from 10682 n_to 10694
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10682, to:10692, pointQuery:0, whereIndex:0, whereFrom:10682, whereTo:10692, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10682,10694]
[08/10/2023 15:51:51]       INFO: Query  63 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  15 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   14 ms, after:   11 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 346 toBucket 351 n_from 10692 n_to 10704
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10693, to:10703, pointQuery:0, whereIndex:0, whereFrom:10693, whereTo:10703, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10692,10704]
[08/10/2023 15:51:51]       INFO: Query  64 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (4985 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 4672 μs, after:  900 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 352 toBucket 357 n_from 10704 n_to 10716
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10704, to:10714, pointQuery:0, whereIndex:0, whereFrom:10704, whereTo:10714, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10704,10716]
[08/10/2023 15:51:51]       INFO: Query  65 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (6852 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6470 μs, after: 2141 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 357 toBucket 362 n_from 10714 n_to 10726
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10715, to:10725, pointQuery:0, whereIndex:0, whereFrom:10715, whereTo:10725, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10714,10726]
[08/10/2023 15:51:51]       INFO: Query  66 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8442 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7978 μs, after: 3580 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 363 toBucket 368 n_from 10726 n_to 10738
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10726, to:10736, pointQuery:0, whereIndex:0, whereFrom:10726, whereTo:10736, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10726,10738]
[08/10/2023 15:51:51]       INFO: Query  67 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9931 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9380 μs, after: 5930 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 368 toBucket 373 n_from 10736 n_to 10748
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10737, to:10747, pointQuery:0, whereIndex:0, whereFrom:10737, whereTo:10747, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10736,10748]
[08/10/2023 15:51:51]       INFO: Query  68 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 8771 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 374 toBucket 379 n_from 10748 n_to 10760
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10748, to:10758, pointQuery:0, whereIndex:0, whereFrom:10748, whereTo:10758, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10748,10760]
[08/10/2023 15:51:51]       INFO: Query  69 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   11 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 379 toBucket 384 n_from 10758 n_to 10770
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10759, to:10769, pointQuery:0, whereIndex:0, whereFrom:10759, whereTo:10769, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10758,10770]
[08/10/2023 15:51:51]       INFO: Query  70 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   13 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: Server  transitioned from old state 4 via transition edge 401 to new state 5
[08/10/2023 15:51:51]       INFO: For 70 QUERIES: total: 696 ms, average: 9947 μs / query,  query, 0 ns/ fetched item; (0+0+30=30) records / query
[08/10/2023 15:51:51]       INFO: Log written to ./results/insertion-retieveExactly:1,10,60-size:2^21,24-NumCols:5-BlockSize:0/0--2023-10-08-15-05-33--458049635821884.json
