         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0316 (4148 datapoints). Num Generated Queries 155/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0403 (5277 datapoints). Num Generated Queries 156/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0510 (6691 datapoints). Num Generated Queries 157/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0619 (8109 datapoints). Num Generated Queries 158/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0799 (10466 datapoints). Num Generated Queries 159/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0793 (10389 datapoints). Num Generated Queries 160/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0893 (11705 datapoints). Num Generated Queries 161/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0120 (1575 datapoints). Num Generated Queries 162/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0245 (3212 datapoints). Num Generated Queries 163/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0298 (3905 datapoints). Num Generated Queries 164/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0410 (5369 datapoints). Num Generated Queries 165/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0515 (6754 datapoints). Num Generated Queries 166/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0598 (7842 datapoints). Num Generated Queries 167/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0702 (9196 datapoints). Num Generated Queries 168/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0798 (10456 datapoints). Num Generated Queries 169/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0960 (12584 datapoints). Num Generated Queries 170/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0107 (1409 datapoints). Num Generated Queries 171/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0384 (5033 datapoints). Num Generated Queries 172/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0304 (3991 datapoints). Num Generated Queries 173/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0389 (5105 datapoints). Num Generated Queries 174/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0604 (7913 datapoints). Num Generated Queries 175/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0660 (8654 datapoints). Num Generated Queries 176/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0753 (9875 datapoints). Num Generated Queries 177/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0955 (12513 datapoints). Num Generated Queries 178/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0903 (11837 datapoints). Num Generated Queries 179/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0244 (3192 datapoints). Num Generated Queries 180/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0199 (2605 datapoints). Num Generated Queries 181/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0303 (3977 datapoints). Num Generated Queries 182/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0484 (6339 datapoints). Num Generated Queries 183/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0685 (8980 datapoints). Num Generated Queries 184/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0599 (7851 datapoints). Num Generated Queries 185/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0706 (9253 datapoints). Num Generated Queries 186/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0603 (7903 datapoints). Num Generated Queries 187/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0922 (12089 datapoints). Num Generated Queries 188/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0146 (1918 datapoints). Num Generated Queries 189/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0230 (3017 datapoints). Num Generated Queries 190/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0299 (3925 datapoints). Num Generated Queries 191/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0399 (5230 datapoints). Num Generated Queries 192/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0499 (6542 datapoints). Num Generated Queries 193/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0630 (8257 datapoints). Num Generated Queries 194/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0821 (10765 datapoints). Num Generated Queries 195/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0827 (10836 datapoints). Num Generated Queries 196/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0901 (11815 datapoints). Num Generated Queries 197/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0139 (1824 datapoints). Num Generated Queries 198/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0332 (4345 datapoints). Num Generated Queries 199/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0298 (3903 datapoints). Num Generated Queries 200/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0431 (5652 datapoints). Num Generated Queries 201/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0622 (8154 datapoints). Num Generated Queries 202/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0683 (8948 datapoints). Num Generated Queries 203/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0740 (9704 datapoints). Num Generated Queries 204/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0818 (10715 datapoints). Num Generated Queries 205/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0295 (3866 datapoints). Num Generated Queries 206/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0237 (3103 datapoints). Num Generated Queries 207/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0311 (4079 datapoints). Num Generated Queries 208/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0398 (5213 datapoints). Num Generated Queries 209/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0540 (7078 datapoints). Num Generated Queries 210/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0671 (8793 datapoints). Num Generated Queries 211/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0812 (10646 datapoints). Num Generated Queries 212/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0791 (10371 datapoints). Num Generated Queries 213/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0894 (11717 datapoints). Num Generated Queries 214/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0235 (3078 datapoints). Num Generated Queries 215/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0227 (2978 datapoints). Num Generated Queries 216/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0030 (398 datapoints). Num Generated Queries 217/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0484 (6339 datapoints). Num Generated Queries 218/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0643 (8434 datapoints). Num Generated Queries 219/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0820 (10753 datapoints). Num Generated Queries 220/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 221/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0795 (10415 datapoints). Num Generated Queries 222/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0705 (9244 datapoints). Num Generated Queries 223/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0136 (1786 datapoints). Num Generated Queries 224/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0235 (3078 datapoints). Num Generated Queries 225/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0369 (4832 datapoints). Num Generated Queries 226/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0484 (6339 datapoints). Num Generated Queries 227/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0496 (6507 datapoints). Num Generated Queries 228/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0611 (8005 datapoints). Num Generated Queries 229/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0821 (10767 datapoints). Num Generated Queries 230/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0794 (10410 datapoints). Num Generated Queries 231/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0948 (12426 datapoints). Num Generated Queries 232/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0103 (1353 datapoints). Num Generated Queries 233/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0321 (4205 datapoints). Num Generated Queries 234/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0395 (5179 datapoints). Num Generated Queries 235/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0540 (7081 datapoints). Num Generated Queries 236/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0509 (6671 datapoints). Num Generated Queries 237/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0643 (8434 datapoints). Num Generated Queries 238/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0711 (9320 datapoints). Num Generated Queries 239/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0809 (10606 datapoints). Num Generated Queries 240/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0244 (3192 datapoints). Num Generated Queries 241/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0246 (3227 datapoints). Num Generated Queries 242/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0449 (5879 datapoints). Num Generated Queries 243/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0406 (5316 datapoints). Num Generated Queries 244/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0509 (6671 datapoints). Num Generated Queries 245/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0613 (8030 datapoints). Num Generated Queries 246/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0699 (9168 datapoints). Num Generated Queries 247/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0798 (10464 datapoints). Num Generated Queries 248/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0905 (11868 datapoints). Num Generated Queries 249/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0227 (2978 datapoints). Num Generated Queries 250/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0224 (2934 datapoints). Num Generated Queries 251/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0319 (4176 datapoints). Num Generated Queries 252/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0402 (5265 datapoints). Num Generated Queries 253/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0509 (6671 datapoints). Num Generated Queries 254/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0676 (8866 datapoints). Num Generated Queries 255/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0699 (9168 datapoints). Num Generated Queries 256/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0975 (12780 datapoints). Num Generated Queries 257/1000
