         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0322 (16903 datapoints). Num Generated Queries 155/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0302 (15811 datapoints). Num Generated Queries 156/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0396 (20777 datapoints). Num Generated Queries 157/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0507 (26564 datapoints). Num Generated Queries 158/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0622 (32634 datapoints). Num Generated Queries 159/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0795 (41668 datapoints). Num Generated Queries 160/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0792 (41525 datapoints). Num Generated Queries 161/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0893 (46816 datapoints). Num Generated Queries 162/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0125 (6550 datapoints). Num Generated Queries 163/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0219 (11490 datapoints). Num Generated Queries 164/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0298 (15637 datapoints). Num Generated Queries 165/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0412 (21597 datapoints). Num Generated Queries 166/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0499 (26142 datapoints). Num Generated Queries 167/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0604 (31684 datapoints). Num Generated Queries 168/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0699 (36647 datapoints). Num Generated Queries 169/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0798 (41818 datapoints). Num Generated Queries 170/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0962 (50428 datapoints). Num Generated Queries 171/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0101 (5277 datapoints). Num Generated Queries 172/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0234 (12257 datapoints). Num Generated Queries 173/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0310 (16243 datapoints). Num Generated Queries 174/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0382 (20008 datapoints). Num Generated Queries 175/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0605 (31700 datapoints). Num Generated Queries 176/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0669 (35093 datapoints). Num Generated Queries 177/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0739 (38721 datapoints). Num Generated Queries 178/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0899 (47143 datapoints). Num Generated Queries 179/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0892 (46763 datapoints). Num Generated Queries 180/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0238 (12464 datapoints). Num Generated Queries 181/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0209 (10964 datapoints). Num Generated Queries 182/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0298 (15636 datapoints). Num Generated Queries 183/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0479 (25108 datapoints). Num Generated Queries 184/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0674 (35321 datapoints). Num Generated Queries 185/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0600 (31440 datapoints). Num Generated Queries 186/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0700 (36718 datapoints). Num Generated Queries 187/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0595 (31220 datapoints). Num Generated Queries 188/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0891 (46722 datapoints). Num Generated Queries 189/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0106 (5551 datapoints). Num Generated Queries 190/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0226 (11838 datapoints). Num Generated Queries 191/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0305 (16006 datapoints). Num Generated Queries 192/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0406 (21308 datapoints). Num Generated Queries 193/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0496 (26012 datapoints). Num Generated Queries 194/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0607 (31804 datapoints). Num Generated Queries 195/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0816 (42760 datapoints). Num Generated Queries 196/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0831 (43581 datapoints). Num Generated Queries 197/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0916 (48018 datapoints). Num Generated Queries 198/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0139 (7302 datapoints). Num Generated Queries 199/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0327 (17143 datapoints). Num Generated Queries 200/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0309 (16201 datapoints). Num Generated Queries 201/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0427 (22365 datapoints). Num Generated Queries 202/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0497 (26058 datapoints). Num Generated Queries 203/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0689 (36139 datapoints). Num Generated Queries 204/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0736 (38575 datapoints). Num Generated Queries 205/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0794 (41603 datapoints). Num Generated Queries 206/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0260 (13651 datapoints). Num Generated Queries 207/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0217 (11362 datapoints). Num Generated Queries 208/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0303 (15887 datapoints). Num Generated Queries 209/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0476 (24951 datapoints). Num Generated Queries 210/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0554 (29048 datapoints). Num Generated Queries 211/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0665 (34846 datapoints). Num Generated Queries 212/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0698 (36596 datapoints). Num Generated Queries 213/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0786 (41199 datapoints). Num Generated Queries 214/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0893 (46841 datapoints). Num Generated Queries 215/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0236 (12397 datapoints). Num Generated Queries 216/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0230 (12040 datapoints). Num Generated Queries 217/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0028 (1481 datapoints). Num Generated Queries 218/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0479 (25108 datapoints). Num Generated Queries 219/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0633 (33195 datapoints). Num Generated Queries 220/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0815 (42715 datapoints). Num Generated Queries 221/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0748 (39201 datapoints). Num Generated Queries 222/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0793 (41553 datapoints). Num Generated Queries 223/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0680 (35635 datapoints). Num Generated Queries 224/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0136 (7106 datapoints). Num Generated Queries 225/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0236 (12397 datapoints). Num Generated Queries 226/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0370 (19394 datapoints). Num Generated Queries 227/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0479 (25108 datapoints). Num Generated Queries 228/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0502 (26314 datapoints). Num Generated Queries 229/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0605 (31733 datapoints). Num Generated Queries 230/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0795 (41689 datapoints). Num Generated Queries 231/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0796 (41719 datapoints). Num Generated Queries 232/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0935 (49012 datapoints). Num Generated Queries 233/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0101 (5303 datapoints). Num Generated Queries 234/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0315 (16510 datapoints). Num Generated Queries 235/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0342 (17923 datapoints). Num Generated Queries 236/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0553 (28990 datapoints). Num Generated Queries 237/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0506 (26516 datapoints). Num Generated Queries 238/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0633 (33195 datapoints). Num Generated Queries 239/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0707 (37061 datapoints). Num Generated Queries 240/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0796 (41734 datapoints). Num Generated Queries 241/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0238 (12464 datapoints). Num Generated Queries 242/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0250 (13109 datapoints). Num Generated Queries 243/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0451 (23624 datapoints). Num Generated Queries 244/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0402 (21097 datapoints). Num Generated Queries 245/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0506 (26516 datapoints). Num Generated Queries 246/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0602 (31576 datapoints). Num Generated Queries 247/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0695 (36445 datapoints). Num Generated Queries 248/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0810 (42452 datapoints). Num Generated Queries 249/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0184 (9657 datapoints). Num Generated Queries 250/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0223 (11697 datapoints). Num Generated Queries 251/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0318 (16653 datapoints). Num Generated Queries 252/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0403 (21127 datapoints). Num Generated Queries 253/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0506 (26516 datapoints). Num Generated Queries 254/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0672 (35250 datapoints). Num Generated Queries 255/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0695 (36445 datapoints). Num Generated Queries 256/1000
