         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0321 (2103 datapoints). Num Generated Queries 155/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0307 (2014 datapoints). Num Generated Queries 156/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0401 (2628 datapoints). Num Generated Queries 157/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0498 (3265 datapoints). Num Generated Queries 158/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0603 (3952 datapoints). Num Generated Queries 159/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0789 (5171 datapoints). Num Generated Queries 160/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0793 (5198 datapoints). Num Generated Queries 161/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0893 (5850 datapoints). Num Generated Queries 162/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0123 (807 datapoints). Num Generated Queries 163/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0210 (1376 datapoints). Num Generated Queries 164/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0323 (2114 datapoints). Num Generated Queries 165/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0409 (2681 datapoints). Num Generated Queries 166/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0504 (3305 datapoints). Num Generated Queries 167/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0610 (3998 datapoints). Num Generated Queries 168/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0695 (4557 datapoints). Num Generated Queries 169/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0799 (5237 datapoints). Num Generated Queries 170/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0981 (6429 datapoints). Num Generated Queries 171/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0102 (666 datapoints). Num Generated Queries 172/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0243 (1594 datapoints). Num Generated Queries 173/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0299 (1959 datapoints). Num Generated Queries 174/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0398 (2609 datapoints). Num Generated Queries 175/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0600 (3935 datapoints). Num Generated Queries 176/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0662 (4338 datapoints). Num Generated Queries 177/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0732 (4794 datapoints). Num Generated Queries 178/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0885 (5798 datapoints). Num Generated Queries 179/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0900 (5898 datapoints). Num Generated Queries 180/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0242 (1588 datapoints). Num Generated Queries 181/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0199 (1304 datapoints). Num Generated Queries 182/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0305 (1997 datapoints). Num Generated Queries 183/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0480 (3143 datapoints). Num Generated Queries 184/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0670 (4389 datapoints). Num Generated Queries 185/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0610 (3997 datapoints). Num Generated Queries 186/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0697 (4565 datapoints). Num Generated Queries 187/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0627 (4106 datapoints). Num Generated Queries 188/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0943 (6179 datapoints). Num Generated Queries 189/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0105 (687 datapoints). Num Generated Queries 190/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0234 (1535 datapoints). Num Generated Queries 191/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0301 (1973 datapoints). Num Generated Queries 192/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0415 (2719 datapoints). Num Generated Queries 193/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0497 (3260 datapoints). Num Generated Queries 194/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0615 (4031 datapoints). Num Generated Queries 195/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0813 (5329 datapoints). Num Generated Queries 196/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0823 (5393 datapoints). Num Generated Queries 197/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0930 (6096 datapoints). Num Generated Queries 198/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0143 (935 datapoints). Num Generated Queries 199/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0322 (2113 datapoints). Num Generated Queries 200/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0299 (1958 datapoints). Num Generated Queries 201/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0399 (2614 datapoints). Num Generated Queries 202/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0628 (4115 datapoints). Num Generated Queries 203/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0678 (4445 datapoints). Num Generated Queries 204/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0753 (4933 datapoints). Num Generated Queries 205/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0796 (5219 datapoints). Num Generated Queries 206/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0256 (1677 datapoints). Num Generated Queries 207/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0224 (1471 datapoints). Num Generated Queries 208/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0335 (2194 datapoints). Num Generated Queries 209/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0463 (3037 datapoints). Num Generated Queries 210/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0556 (3641 datapoints). Num Generated Queries 211/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0656 (4296 datapoints). Num Generated Queries 212/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0699 (4581 datapoints). Num Generated Queries 213/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0793 (5197 datapoints). Num Generated Queries 214/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0909 (5954 datapoints). Num Generated Queries 215/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0231 (1513 datapoints). Num Generated Queries 216/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0201 (1315 datapoints). Num Generated Queries 217/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0034 (220 datapoints). Num Generated Queries 218/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0480 (3143 datapoints). Num Generated Queries 219/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0628 (4113 datapoints). Num Generated Queries 220/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0808 (5294 datapoints). Num Generated Queries 221/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0884 (5796 datapoints). Num Generated Queries 222/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0808 (5295 datapoints). Num Generated Queries 223/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0706 (4627 datapoints). Num Generated Queries 224/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0137 (899 datapoints). Num Generated Queries 225/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0231 (1513 datapoints). Num Generated Queries 226/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0365 (2393 datapoints). Num Generated Queries 227/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0480 (3143 datapoints). Num Generated Queries 228/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0687 (4502 datapoints). Num Generated Queries 229/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0599 (3928 datapoints). Num Generated Queries 230/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0792 (5192 datapoints). Num Generated Queries 231/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0821 (5380 datapoints). Num Generated Queries 232/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0947 (6204 datapoints). Num Generated Queries 233/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0101 (663 datapoints). Num Generated Queries 234/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0310 (2029 datapoints). Num Generated Queries 235/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0343 (2245 datapoints). Num Generated Queries 236/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0550 (3605 datapoints). Num Generated Queries 237/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0511 (3347 datapoints). Num Generated Queries 238/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0628 (4113 datapoints). Num Generated Queries 239/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0702 (4598 datapoints). Num Generated Queries 240/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0802 (5257 datapoints). Num Generated Queries 241/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0242 (1588 datapoints). Num Generated Queries 242/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0247 (1621 datapoints). Num Generated Queries 243/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0452 (2963 datapoints). Num Generated Queries 244/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0409 (2682 datapoints). Num Generated Queries 245/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0511 (3347 datapoints). Num Generated Queries 246/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0595 (3898 datapoints). Num Generated Queries 247/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0696 (4558 datapoints). Num Generated Queries 248/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0810 (5308 datapoints). Num Generated Queries 249/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0164 (1078 datapoints). Num Generated Queries 250/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0217 (1420 datapoints). Num Generated Queries 251/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0302 (1978 datapoints). Num Generated Queries 252/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0397 (2600 datapoints). Num Generated Queries 253/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0511 (3347 datapoints). Num Generated Queries 254/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0650 (4259 datapoints). Num Generated Queries 255/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0696 (4558 datapoints). Num Generated Queries 256/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0969 (6353 datapoints). Num Generated Queries 257/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.1006 (6595 datapoints). Num Generated Queries 258/1000
