         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0324 (8498 datapoints). Num Generated Queries 155/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0302 (7905 datapoints). Num Generated Queries 156/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0400 (10484 datapoints). Num Generated Queries 157/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0509 (13345 datapoints). Num Generated Queries 158/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0623 (16341 datapoints). Num Generated Queries 159/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0801 (20989 datapoints). Num Generated Queries 160/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0794 (20813 datapoints). Num Generated Queries 161/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0897 (23509 datapoints). Num Generated Queries 162/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0125 (3264 datapoints). Num Generated Queries 163/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0221 (5799 datapoints). Num Generated Queries 164/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0309 (8110 datapoints). Num Generated Queries 165/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0414 (10861 datapoints). Num Generated Queries 166/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0500 (13115 datapoints). Num Generated Queries 167/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0604 (15834 datapoints). Num Generated Queries 168/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0738 (19338 datapoints). Num Generated Queries 169/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0799 (20956 datapoints). Num Generated Queries 170/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0968 (25370 datapoints). Num Generated Queries 171/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0102 (2681 datapoints). Num Generated Queries 172/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0236 (6188 datapoints). Num Generated Queries 173/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0312 (8184 datapoints). Num Generated Queries 174/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0389 (10193 datapoints). Num Generated Queries 175/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0601 (15763 datapoints). Num Generated Queries 176/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0675 (17687 datapoints). Num Generated Queries 177/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0741 (19424 datapoints). Num Generated Queries 178/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0903 (23682 datapoints). Num Generated Queries 179/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0896 (23495 datapoints). Num Generated Queries 180/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0238 (6246 datapoints). Num Generated Queries 181/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0209 (5489 datapoints). Num Generated Queries 182/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0299 (7850 datapoints). Num Generated Queries 183/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0476 (12485 datapoints). Num Generated Queries 184/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0674 (17665 datapoints). Num Generated Queries 185/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0600 (15741 datapoints). Num Generated Queries 186/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0699 (18315 datapoints). Num Generated Queries 187/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0601 (15759 datapoints). Num Generated Queries 188/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0942 (24698 datapoints). Num Generated Queries 189/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0105 (2742 datapoints). Num Generated Queries 190/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0225 (5906 datapoints). Num Generated Queries 191/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0304 (7965 datapoints). Num Generated Queries 192/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0406 (10650 datapoints). Num Generated Queries 193/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0496 (13003 datapoints). Num Generated Queries 194/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0607 (15910 datapoints). Num Generated Queries 195/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0813 (21304 datapoints). Num Generated Queries 196/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0827 (21688 datapoints). Num Generated Queries 197/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0918 (24074 datapoints). Num Generated Queries 198/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0137 (3593 datapoints). Num Generated Queries 199/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0330 (8656 datapoints). Num Generated Queries 200/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0305 (8001 datapoints). Num Generated Queries 201/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0428 (11228 datapoints). Num Generated Queries 202/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0497 (13037 datapoints). Num Generated Queries 203/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0684 (17939 datapoints). Num Generated Queries 204/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0738 (19337 datapoints). Num Generated Queries 205/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0798 (20921 datapoints). Num Generated Queries 206/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0261 (6851 datapoints). Num Generated Queries 207/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0221 (5786 datapoints). Num Generated Queries 208/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0303 (7936 datapoints). Num Generated Queries 209/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0475 (12456 datapoints). Num Generated Queries 210/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0558 (14622 datapoints). Num Generated Queries 211/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0660 (17313 datapoints). Num Generated Queries 212/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0709 (18586 datapoints). Num Generated Queries 213/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0792 (20764 datapoints). Num Generated Queries 214/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0893 (23419 datapoints). Num Generated Queries 215/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0239 (6273 datapoints). Num Generated Queries 216/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0203 (5325 datapoints). Num Generated Queries 217/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0029 (768 datapoints). Num Generated Queries 218/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0476 (12485 datapoints). Num Generated Queries 219/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0635 (16653 datapoints). Num Generated Queries 220/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0820 (21483 datapoints). Num Generated Queries 221/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0895 (23449 datapoints). Num Generated Queries 222/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0795 (20834 datapoints). Num Generated Queries 223/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0685 (17962 datapoints). Num Generated Queries 224/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0135 (3549 datapoints). Num Generated Queries 225/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0239 (6273 datapoints). Num Generated Queries 226/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0369 (9666 datapoints). Num Generated Queries 227/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0476 (12485 datapoints). Num Generated Queries 228/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0499 (13068 datapoints). Num Generated Queries 229/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0604 (15831 datapoints). Num Generated Queries 230/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0799 (20932 datapoints). Num Generated Queries 231/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0799 (20933 datapoints). Num Generated Queries 232/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0928 (24331 datapoints). Num Generated Queries 233/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0102 (2671 datapoints). Num Generated Queries 234/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0313 (8202 datapoints). Num Generated Queries 235/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0341 (8952 datapoints). Num Generated Queries 236/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0554 (14511 datapoints). Num Generated Queries 237/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0509 (13350 datapoints). Num Generated Queries 238/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0635 (16653 datapoints). Num Generated Queries 239/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0705 (18472 datapoints). Num Generated Queries 240/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0993 (26031 datapoints). Num Generated Queries 241/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0238 (6246 datapoints). Num Generated Queries 242/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0249 (6521 datapoints). Num Generated Queries 243/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0454 (11912 datapoints). Num Generated Queries 244/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0400 (10491 datapoints). Num Generated Queries 245/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0509 (13350 datapoints). Num Generated Queries 246/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0606 (15873 datapoints). Num Generated Queries 247/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0703 (18429 datapoints). Num Generated Queries 248/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0810 (21226 datapoints). Num Generated Queries 249/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0170 (4469 datapoints). Num Generated Queries 250/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0226 (5926 datapoints). Num Generated Queries 251/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0305 (7991 datapoints). Num Generated Queries 252/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0398 (10428 datapoints). Num Generated Queries 253/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0509 (13350 datapoints). Num Generated Queries 254/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0665 (17442 datapoints). Num Generated Queries 255/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0703 (18429 datapoints). Num Generated Queries 256/1000
